predicted,actual
43.0,43
70.0,70
40.0,40
54.0,54
44.0,44
0.0,0
0.0,0
49.0,49
48.0,48
46.0,46
45.0,45
58.0,58
0.0,0
9.0,9
32.0,32
40.0,40
0.0,0
71.0,71
40.0,40
0.0,0
67.0,67
0.0,0
46.0,46
2.0,2
88.0,88
45.0,45
0.0,0
78.0,78
9.0,9
61.0,61
12.0,12
0.0,0
62.0,62
30.0,30
0.0,0
0.0,0
18.0,18
43.0,43
0.0,0
60.0,60
0.0,0
35.0,35
12.0,12
3.0,3
71.0,71
3.0,3
59.0,59
5.0,5
53.0,53
0.0,0
50.0,50
0.0,0
67.0,67
2.0,2
37.0,37
34.0,34
49.0,49
0.0,0
46.0,46
0.0,0
37.0,37
61.0,61
0.0,0
20.0,20
0.0,0
73.0,73
25.0,25
67.0,67
47.0,47
45.0,45
0.0,0
0.0,0
43.0,43
49.0,49
46.0,46
77.0,77
53.0,53
37.0,37
76.0,76
0.0,0
57.0,57
55.0,55
33.0,4
66.0,66
42.0,42
42.0,42
0.0,0
67.0,67
0.0,0
0.0,0
0.0,0
39.0,39
70.0,70
0.0,0
43.0,43
0.0,0
0.0,0
71.0,71
57.0,57
0.0,0
36.0,36
36.0,36
43.0,43
1.0,1
0.0,0
24.0,24
46.0,46
58.0,58
19.0,19
0.0,0
41.0,41
61.0,61
2.0,2
0.0,0
3.0,3
81.0,81
0.0,0
0.0,0
60.0,60
1.0,1
43.0,43
18.0,18
56.0,56
0.0,0
61.0,61
57.0,57
86.0,86
88.0,88
0.0,0
0.0,0
1.0,1
0.0,0
33.0,33
61.0,61
26.0,26
0.0,0
2.0,2
