predicted,actual
35.8,43
65.2,70
16.0,40
34.0,54
18.8,44
32.6,0
41.4,0
44.8,49
34.6,48
39.6,46
31.2,45
48.8,58
18.4,0
42.6,9
36.8,32
24.8,40
13.8,0
55.4,71
64.4,40
15.0,0
41.4,67
32.4,0
25.4,46
9.8,2
40.4,88
42.4,45
9.8,0
39.4,78
30.4,9
28.6,61
52.8,12
31.6,0
65.6,62
48.8,30
35.6,0
31.4,0
16.8,18
21.0,43
12.4,0
31.4,60
37.8,0
19.0,35
36.4,12
31.0,3
57.2,71
6.4,3
38.8,59
29.0,5
49.0,53
18.0,0
31.0,50
29.0,0
57.8,67
24.2,2
47.2,37
13.2,34
41.0,49
24.8,0
38.4,46
32.8,0
26.4,37
25.8,61
13.6,0
35.0,20
8.4,0
24.0,73
23.8,25
47.2,67
35.8,47
28.2,45
9.8,0
7.4,0
31.6,43
51.4,49
35.8,46
56.8,77
23.0,53
57.2,37
67.4,76
35.0,0
20.8,57
26.0,55
30.2,4
57.4,66
24.6,42
21.8,42
12.2,0
38.2,67
39.8,0
20.0,0
38.2,0
16.2,39
24.8,70
14.2,0
38.2,43
37.8,0
12.6,0
40.8,71
44.4,57
20.0,0
22.2,36
50.8,36
39.4,43
23.2,1
11.4,0
21.8,24
45.2,46
37.4,58
28.2,19
34.8,0
19.2,41
50.6,61
31.4,2
19.4,0
22.2,3
45.4,81
20.4,0
33.2,0
28.2,60
17.4,1
42.0,43
30.2,18
30.0,56
25.2,0
49.2,61
61.0,57
69.8,86
58.8,88
23.0,0
25.0,0
33.4,1
11.4,0
34.6,33
50.4,61
12.4,26
34.4,0
12.2,2
