ID,target
1810,34.01233333333333
1811,34.96033333333333
1812,31.761666666666663
1813,28.424
1814,34.25833333333333
1815,32.84
1816,34.709
1817,30.695
1818,31.731
1819,28.413
1820,32.764
1821,35.397
1822,33.501
1823,41.231
1824,28.032666666666664
1825,31.806
1826,33.273
1827,33.34333333333333
1828,32.461
1829,33.5185
1830,33.499333333333325
1831,35.693
1832,34.0
1833,28.614
1834,31.404821428571427
1835,34.903666666666666
1836,34.804
1837,32.1495
1838,39.628
1839,35.32266666666667
1840,34.302733333333336
1841,38.046
1842,35.89393333333334
1843,32.2935
1844,32.79
1845,30.141
1846,28.19
1847,33.625
1848,34.359
1849,35.974266666666665
1850,30.489166666666666
1851,32.693
1852,29.99
1853,33.396
1854,35.14855
1855,31.375
1856,28.202
1857,32.710166666666666
1858,31.575666666666667
1859,32.06
1860,31.441000000000003
1861,30.3205
1862,31.5415
1863,31.199
1864,40.368
1865,31.146533333333338
1866,30.86733333333333
1867,31.9665
1868,35.075
1869,32.3765
1870,31.796
1871,38.541
1872,33.614666666666665
1873,35.12
1874,35.536
1875,32.752
1876,31.614
1877,29.713
1878,36.334
1879,39.799833333333325
1880,31.3045
1881,31.317666666666668
1882,31.585238095238093
1883,38.914
1884,35.641
1885,34.038666666666664
1886,33.171
1887,33.334
1888,31.731
1889,30.083
1890,30.89333333333333
1891,34.363
1892,31.89966666666667
1893,34.4455
1894,38.739
1895,33.163
1896,34.62416666666667
1897,36.345
1898,31.45
1899,40.891
1900,32.906
1901,31.852
1902,31.452
1903,33.33766666666667
1904,36.472
1905,41.694
1906,32.28633333333333
1907,33.636799999999994
1908,35.9755
1909,30.540666666666663
1910,31.02916666666667
1911,30.991833333333336
1912,36.445
1913,32.723
1914,35.266
1915,31.411
1916,34.151266666666665
1917,34.808666666666674
1918,34.7112
1919,32.153
1920,30.0315
1921,34.845
1922,34.373
1923,33.936800000000005
1924,27.678
1925,33.3626
1926,34.9834
1927,36.1145
1928,32.185
1929,32.50866666666667
1930,43.576
1931,27.363
1932,35.78033333333333
1933,34.012
1934,35.553
1935,30.338
1936,32.63
1937,31.585
1938,29.5825
1939,29.488
1940,37.828
1941,33.872
1942,28.478
1943,43.305
1944,33.92383333333333
1945,29.725833333333334
1946,31.955066666666667
1947,31.58386666666667
1948,31.8245
1949,34.589
1950,36.852
1951,34.662
1952,31.589266666666667
1953,35.717
1954,32.799666666666674
1955,30.66166666666667
1956,37.533
1957,34.42556666666667
1958,32.843
1959,36.689
1960,34.03966666666666
1961,38.60883333333333
1962,28.629
1963,35.55691666666667
1964,33.7726
1965,34.23666666666667
1966,36.9945
1967,33.19466666666666
1968,34.09333333333333
1969,33.1185
1970,35.72133333333333
1971,33.534
1972,37.727
1973,38.368
1974,27.843
1975,35.4826
1976,31.709
1977,36.32
1978,28.987
1979,34.53366666666666
1980,31.679333333333336
1981,31.938
1982,31.012666666666664
1983,37.573
1984,35.970171428571426
1985,33.833
1986,27.3885
1987,34.485666666666674
1988,30.464
1989,33.22566666666667
1990,28.693
1991,34.01766666666667
1992,29.90006666666667
1993,36.551199999999994
1994,34.81133333333333
1995,32.1295
1996,30.686702380952376
1997,30.758
1998,34.548
1999,27.5
